VMFXX	https://yieldfinder.app/institutions/vanguard/	//*[@id="money-market-funds"]/div[2]/div[4]/div[1]/div/div[2]/a/text()[1]
VMRXX	https://yieldfinder.app/institutions/vanguard/	//*[@id="money-market-funds"]/div[2]/div[1]/div[1]/div/div[2]/a/text()[1]
VMSXX	https://yieldfinder.app/institutions/vanguard/	//*[@id="money-market-funds"]/div[2]/div[3]/div[1]/div/div[2]/a/text()[1]
VUSXX	https://yieldfinder.app/institutions/vanguard/	//*[@id="money-market-funds"]/div[2]/div[2]/div[1]/div/div[2]/a/text()[1]
SPAXX	https://yieldfinder.app/institutions/fidelity/	//*[@id="money-market-funds"]/div[2]/div[4]/div[1]/div/div[2]/a/text()[1]
FDLXX	https://yieldfinder.app/institutions/fidelity/	//*[@id="money-market-funds"]/div[2]/div[5]/div[1]/div/div[2]/a/text()[1]
FDRXX	https://moneymarket.fun/d/fdrxx	//*[@id='__next']/main/div[3]/div[1]/div[1]/div[1]/div[2]
FMPXX	https://moneymarket.fun/d/fmpxx	//*[@id="__next"]/main/div[3]/div[1]/div[1]/div[1]/div[2]
FTEXX	https://yieldfinder.app/institutions/fidelity/	//*[@id="money-market-funds"]/div[2]/div[2]/div[1]/div/div[2]/a/text()[1]
FZDXX	https://yieldfinder.app/institutions/fidelity/	//*[@id="money-market-funds"]/div[2]/div[3]/div[1]/div/div[2]/a/text()[1]
SUB	https://www.ishares.com/us/products/239772/ishares-shortterm-national-amtfree-muni-bond-etf	//*[@id="EmbeddedWalrusHtml"]/div/div/div/div/div/div/main/div/div/div/div[1]/walrus-render-on-client/div/div[4]/div/div/dl[1]/div[4]/dd/span/text()
CALI	https://www.ishares.com/us/products/332497/	//*[@id='fundamentalsAndRisk']/div[1]/div[1]/div[2]/div[2]
INMU	https://www.ishares.com/us/products/317976/	//*[@id='fundamentalsAndRisk']/div[1]/div[1]/div[2]/div[2]
MEAR	https://www.ishares.com/us/products/272112/	//*[@id='fundamentalsAndRisk']/div[1]/div[1]/div[2]/div[2]
CMF	https://www.ishares.com/us/products/239731/	//*[@id='fundamentalsAndRisk']/div[1]/div[1]/div[2]/div[2]
NYF	https://www.ishares.com/us/products/239767/	//*[@id='fundamentalsAndRisk']/div[1]/div[1]/div[2]/div[2]
MUB	https://www.ishares.com/us/products/239766/ishares-national-amtfree)muni-bond-etf	//*[@id='fundamentalsAndRisk']/div[1]/div[1]/div[2]/div[2]
SGOV	https://www.ishares.com/us/products/314116/ishares-0-3-month-treasury-bond-etf	//*[@id='fundamentalsAndRisk']/div[1]/div[1]/div[2]/div[2]
USFR	https://yieldfinder.app/institutions/wisdomtree/	//*[@id="money-market-funds"]/div[2]/div/div[1]/div/div[2]/a/text()[1]
SWVXX	https://yieldfinder.app/institutions/schwab/	//*[@id="money-market-funds"]/div[2]/div[1]/div[1]/div/div[2]/a/text()[1]
SNVXX	https://yieldfinder.app/institutions/schwab/	//*[@id="money-market-funds"]/div[2]/div[2]/div[1]/div/div[2]/a/text()[1]
SNOXX	https://yieldfinder.app/institutions/schwab/	//*[@id="money-market-funds"]/div[2]/div[3]/div[1]/div/div[2]/a/text()[1]
SNSXX	https://yieldfinder.app/institutions/schwab/	//*[@id="money-market-funds"]/div[2]/div[4]/div[1]/div/div[2]/a/text()[1]
SWTXX	https://yieldfinder.app/institutions/schwab/	//*[@id="money-market-funds"]/div[2]/div[5]/div[1]/div/div[2]/a/text()[1]
SWYXX	https://yieldfinder.app/institutions/schwab/	//*[@id="money-market-funds"]/div[2]/div[7]/div[1]/div/div[2]/a/text()[1]
SWKXX	https://yieldfinder.app/institutions/schwab/	//*[@id="money-market-funds"]/div[2]/div[6]/div[1]/div/div[2]/a/text()[1]
FSIXX	https://moneymarket.fun/d/fsixx	//*[@id="__next"]/main/div[3]/div[1]/div[1]/div[1]/div[2]
VBIL	https://yieldfinder.app/institutions/vanguard/	//*[@id="money-market-funds"]/div[2]/div[7]/div[1]/div/div[2]/a/text()[1]
USHY	https://www.ishares.com/us/products/291299/	//*[@id='fundamentalsAndRisk']/div[1]/div[1]/div[2]/div[2]
VTEB	https://robinhood.com/us/en/stocks/VTEB/	//*[@id="__next"]/div[1]/div/div[2]/main/div/div/div/section[5]/div/div/div/div[2]/div/div[3]/div/div[1]/span[2]
